Line Order,Line Item,pl_mapping_2,pl_mapping_3,pl_mapping_4,Amount,Region,Month,,
L1-01-01,Gross Sales,Adjustment,Adjustment,Adjustment,-1903.211172,EU,Jun'24,,
L1-01-03-01,Gross Sales,SaaS - Revenue,SaaS - Revenue,SaaS - Revenue,24.2059402,EU,Jun'24,,
L1-02-01,Discount,Adjustment,Adjustment,Adjustment,90.45424027,EU,Jun'24,,
L1-03-01,Refund,Adjustment,Adjustment,Adjustment,206.6155584,EU,Jun'24,,
L1-08-01,GTM,Adjustment,Adjustment,Adjustment,-75.74147107,EU,Jun'24,,
L1-09-01,L1 Expenses,(-)Food Purchases,(-)Food Purchases,(-)Food Purchases,-1561.27045,EU,Jun'24,,
L1-10-01-01,L1 Expenses,1. Residual Rent,(-)Paid to Landlord for used space,Adjustment,506.2727597,EU,Jun'24,,
L1-11-01-01,L1 Expenses,2. Residual Content Royalty,(-)Paid to Content Providers,Adjustment,121.714481,EU,Jun'24,,
L1-12-01-01,L1 Expenses,3. Residual Utilities and R&M,(-)Paid to Vendors,Adjustment,3985.474814,EU,Jun'24,,
L1-13-01-01,L1 Expenses,4.Other,(-)Paid to Vendors,Adjustment,208.6883735,EU,Jun'24,,
L1-14-01-01,L1 Expenses,(-)Labor Cost,Adjustment,Adjustment,1859.642998,EU,Jun'24,,
L1-15-01,L1 Expenses,(-)Reef Commission Expense,Adjustment,Adjustment,-4255.160983,EU,Jun'24,,
L2-01-01-01,L2 Expenses,1. Residual Site Service,(-)Paid to Vendors,Adjustment,56.99438367,EU,Jun'24,,
L3-01-01-01,L3 Expenses,"1. UG Costs , net",(-)Food Purchases,Adjustment,3824.15844,EU,Jun'24,,
L3-03-01-01,L3 Expenses,3. Non People G&A,Adjustment,Adjustment,277.88,EU,Jun'24,,
L3-03-02-01,L3 Expenses,(-)Labor costs,Adjustment,Adjustment,194,EU,Jun'24,,
L3-04-01,L3 Expenses,One-Time,One-Time,One-Time,648.7666667,EU,Jun'24,,
L4-01-01-01,L4 Expenses,1. People G&A,Adjustment,Adjustment,-7756.803467,EU,Jun'24,,
L4-02-01-01,L4 Expenses,2. Non People G&A,(-)Professional services,Adjustment,967.3272433,EU,Jun'24,,
L4-03-06-01,L4 Expenses,Non-recurring Costs,(-)Closing Other Cost,Adjustment,-2349.307333,EU,Jun'24,,
L1-01-01,Gross Sales,Adjustment,Adjustment,Adjustment,2110.854347,NA,Jun'24,,
L1-01-02-01,Gross Sales,MF - Revenue,MF - Revenue,MF - Revenue,4187.996667,NA,Jun'24,,
L1-02-01,Discount,Adjustment,Adjustment,Adjustment,58.62662022,NA,Jun'24,,
L1-03-01,Refund,Adjustment,Adjustment,Adjustment,278.6929469,NA,Jun'24,,
